ano,uf,regiao,faixa_etaria,sexo,total_internacoes,custo_total,ticket_medio,media_dias
2022,BA,Nordeste,00-Menos de 1 ano,M,8,28890.05,3611.26,4.9
2022,BA,Nordeste,00-Menos de 1 ano,F,11,76159.0,6923.55,3.5
2022,BA,Nordeste,01-1 a 4 anos,M,31,144455.48,4659.85,3.9
2022,BA,Nordeste,01-1 a 4 anos,F,36,173146.02,4809.61,5.6
2022,BA,Nordeste,02-5 a 14 anos,M,94,450020.43,4787.45,5.1
2022,BA,Nordeste,02-5 a 14 anos,F,92,495913.61,5390.37,5.0
2022,BA,Nordeste,03-15 a 29 anos,F,141,711284.33,5044.57,4.9
2022,BA,Nordeste,03-15 a 29 anos,M,143,798193.53,5581.77,4.7
2022,BA,Nordeste,04-30 a 49 anos,M,176,956839.67,5436.59,6.0
2022,BA,Nordeste,04-30 a 49 anos,F,201,1092029.66,5432.98,5.4
2022,BA,Nordeste,05-50 a 64 anos,M,176,958631.93,5446.77,5.0
2022,BA,Nordeste,05-50 a 64 anos,F,135,710982.59,5266.54,4.8
2022,BA,Nordeste,06-65 anos ou mais,F,336,1937172.5,5765.39,5.0
2022,BA,Nordeste,06-65 anos ou mais,M,303,1616920.66,5336.37,4.8
2022,CE,Nordeste,00-Menos de 1 ano,M,7,18887.56,2698.22,5.1
2022,CE,Nordeste,00-Menos de 1 ano,F,5,20797.37,4159.47,5.0
2022,CE,Nordeste,01-1 a 4 anos,F,25,134733.83,5389.35,5.2
2022,CE,Nordeste,01-1 a 4 anos,M,21,78249.31,3726.16,5.3
2022,CE,Nordeste,02-5 a 14 anos,M,58,374550.64,6457.77,4.6
2022,CE,Nordeste,02-5 a 14 anos,F,60,365364.12,6089.4,5.6
2022,CE,Nordeste,03-15 a 29 anos,F,106,559777.4,5280.92,5.3
2022,CE,Nordeste,03-15 a 29 anos,M,101,570352.83,5647.06,5.0
2022,CE,Nordeste,04-30 a 49 anos,F,124,676518.39,5455.79,5.4
2022,CE,Nordeste,04-30 a 49 anos,M,141,821808.34,5828.43,5.7
2022,CE,Nordeste,05-50 a 64 anos,F,106,702378.96,6626.22,4.9
2022,CE,Nordeste,05-50 a 64 anos,M,101,534212.05,5289.23,4.7
2022,CE,Nordeste,06-65 anos ou mais,F,216,1173990.17,5435.14,5.2
2022,CE,Nordeste,06-65 anos ou mais,M,223,1239911.13,5560.14,5.2
2022,GO,Centro-Oeste,00-Menos de 1 ano,M,7,43844.06,6263.44,9.7
2022,GO,Centro-Oeste,00-Menos de 1 ano,F,3,4334.18,1444.73,7.3
2022,GO,Centro-Oeste,01-1 a 4 anos,F,21,118055.23,5621.68,5.0
2022,GO,Centro-Oeste,01-1 a 4 anos,M,23,140617.8,6113.82,5.1
2022,GO,Centro-Oeste,02-5 a 14 anos,M,55,257115.94,4674.84,4.5
2022,GO,Centro-Oeste,02-5 a 14 anos,F,56,339771.32,6067.35,6.9
2022,GO,Centro-Oeste,03-15 a 29 anos,F,83,378953.32,4565.7,4.8
2022,GO,Centro-Oeste,03-15 a 29 anos,M,90,441164.67,4901.83,5.3
2022,GO,Centro-Oeste,04-30 a 49 anos,F,121,648555.39,5359.96,5.1
2022,GO,Centro-Oeste,04-30 a 49 anos,M,85,558746.2,6573.48,5.3
2022,GO,Centro-Oeste,05-50 a 64 anos,M,83,405549.36,4886.14,5.0
2022,GO,Centro-Oeste,05-50 a 64 anos,F,82,418110.58,5098.91,4.7
2022,GO,Centro-Oeste,06-65 anos ou mais,F,192,1048588.09,5461.4,5.2
2022,GO,Centro-Oeste,06-65 anos ou mais,M,192,1032845.23,5379.4,5.4
2022,MG,Sudeste,00-Menos de 1 ano,M,12,36109.03,3009.09,5.0
2022,MG,Sudeste,00-Menos de 1 ano,F,19,102426.12,5390.85,4.7
2022,MG,Sudeste,01-1 a 4 anos,F,54,315861.73,5849.29,4.5
2022,MG,Sudeste,01-1 a 4 anos,M,53,222816.32,4204.08,5.9
2022,MG,Sudeste,02-5 a 14 anos,F,162,1009323.23,6230.39,5.6
2022,MG,Sudeste,02-5 a 14 anos,M,144,723603.38,5025.02,5.3
2022,MG,Sudeste,03-15 a 29 anos,F,224,1266121.98,5652.33,5.1
2022,MG,Sudeste,03-15 a 29 anos,M,223,1103504.11,4948.45,5.7
2022,MG,Sudeste,04-30 a 49 anos,F,316,1802702.39,5704.75,5.2
2022,MG,Sudeste,04-30 a 49 anos,M,295,1531033.55,5189.94,4.9
2022,MG,Sudeste,05-50 a 64 anos,M,214,1177293.95,5501.37,5.7
2022,MG,Sudeste,05-50 a 64 anos,F,220,1102803.52,5012.74,5.4
2022,MG,Sudeste,06-65 anos ou mais,F,559,2993505.48,5355.11,5.2
2022,MG,Sudeste,06-65 anos ou mais,M,469,2612422.1,5570.2,5.1
2022,PE,Nordeste,00-Menos de 1 ano,M,5,26367.47,5273.49,6.2
2022,PE,Nordeste,00-Menos de 1 ano,F,3,10899.43,3633.14,6.0
2022,PE,Nordeste,01-1 a 4 anos,F,31,194995.27,6290.17,5.1
2022,PE,Nordeste,01-1 a 4 anos,M,27,181073.68,6706.43,5.0
2022,PE,Nordeste,02-5 a 14 anos,F,71,382839.37,5392.1,5.3
2022,PE,Nordeste,02-5 a 14 anos,M,52,239680.82,4609.25,5.1
2022,PE,Nordeste,03-15 a 29 anos,M,94,556741.76,5922.78,5.4
2022,PE,Nordeste,03-15 a 29 anos,F,102,590573.3,5789.93,5.1
2022,PE,Nordeste,04-30 a 49 anos,M,141,885127.96,6277.5,5.1
2022,PE,Nordeste,04-30 a 49 anos,F,142,779616.42,5490.26,5.3
2022,PE,Nordeste,05-50 a 64 anos,F,97,523951.95,5401.57,5.4
