cid_principal,desc_cid,uf,regiao,ano,total_casos,custo_total,custo_medio_caso,media_dias,casos_urgencia
J18,Pneumonia,SP,Sudeste,2023,830,3259881.58,3927.57,5.3,494
J18,Pneumonia,SP,Sudeste,2022,680,2679318.54,3940.17,5.2,407
O80,Parto Normal,SP,Sudeste,2023,654,1633790.25,2498.15,5.3,396
N39,Infecção Urinária,SP,Sudeste,2023,619,1037175.72,1675.57,4.8,373
J18,Pneumonia,RJ,Sudeste,2023,582,2248221.56,3862.92,5.3,354
E11,Diabetes Mellitus Tipo 2,SP,Sudeste,2023,572,1717489.69,3002.6,5.0,354
O80,Parto Normal,SP,Sudeste,2022,552,1379775.74,2499.59,5.1,332
I21,Infarto Agudo do Miocárdio,SP,Sudeste,2023,539,8807144.62,16339.79,5.0,327
N39,Infecção Urinária,SP,Sudeste,2022,532,866947.48,1629.6,5.3,310
A09,Diarreia e Gastroenterite,SP,Sudeste,2023,500,615214.46,1230.43,5.2,320
A90,Dengue,SP,Sudeste,2023,496,1034463.85,2085.61,5.0,321
O80,Parto Normal,RJ,Sudeste,2023,476,1185430.91,2490.4,5.1,275
I21,Infarto Agudo do Miocárdio,SP,Sudeste,2022,452,7585067.99,16781.12,4.8,248
J18,Pneumonia,RJ,Sudeste,2022,451,1705277.06,3781.1,4.7,275
E11,Diabetes Mellitus Tipo 2,SP,Sudeste,2022,444,1368106.23,3081.32,4.8,258
J18,Pneumonia,MG,Sudeste,2023,425,1664603.95,3916.72,4.8,256
A09,Diarreia e Gastroenterite,SP,Sudeste,2022,415,517675.01,1247.41,5.5,247
A90,Dengue,SP,Sudeste,2022,413,849362.57,2056.57,4.6,282
E11,Diabetes Mellitus Tipo 2,RJ,Sudeste,2023,413,1294443.41,3134.25,5.4,266
I64,Acidente Vascular Cerebral,SP,Sudeste,2023,398,4275735.82,10743.05,4.9,242
N39,Infecção Urinária,RJ,Sudeste,2022,397,656351.21,1653.28,4.9,234
I21,Infarto Agudo do Miocárdio,RJ,Sudeste,2023,396,6532314.65,16495.74,5.3,245
N39,Infecção Urinária,RJ,Sudeste,2023,396,661030.93,1669.27,4.8,250
O80,Parto Normal,RJ,Sudeste,2022,395,967404.54,2449.13,5.3,222
K35,Apendicite Aguda,SP,Sudeste,2023,385,2350912.8,6106.27,5.1,229
O80,Parto Normal,MG,Sudeste,2023,373,922942.02,2474.38,5.1,226
K35,Apendicite Aguda,SP,Sudeste,2022,369,2303735.64,6243.19,5.4,222
A90,Dengue,RJ,Sudeste,2023,366,764953.07,2090.04,4.8,197
J18,Pneumonia,MG,Sudeste,2022,364,1427388.2,3921.4,5.2,224
J44,DPOC,SP,Sudeste,2023,360,1701748.98,4727.08,5.2,221
M54,Dorsalgia,SP,Sudeste,2023,339,836163.1,2466.56,5.0,200
I64,Acidente Vascular Cerebral,SP,Sudeste,2022,338,3736518.82,11054.79,5.2,210
A09,Diarreia e Gastroenterite,RJ,Sudeste,2023,330,413610.7,1253.37,5.3,213
