uf,regiao,ano,mes,nome_mes,estacao,total_internacoes,custo_total,ticket_medio,media_dias_internacao,internacoes_masculino,internacoes_feminino,internacoes_urgencia,internacoes_eletivas
BA,Nordeste,2022,1,Janeiro,Verão,135,839632.14,6219.5,4.6,73,62,82,53
CE,Nordeste,2022,1,Janeiro,Verão,117,774989.13,6623.84,5.2,61,56,75,42
GO,Centro-Oeste,2022,1,Janeiro,Verão,88,608504.36,6914.82,5.7,43,45,52,36
MG,Sudeste,2022,1,Janeiro,Verão,254,1620951.83,6381.7,5.2,127,127,152,102
PE,Nordeste,2022,1,Janeiro,Verão,106,598984.84,5650.8,4.6,63,43,59,47
PR,Sul,2022,1,Janeiro,Verão,140,999352.32,7138.23,4.9,62,78,85,55
RJ,Sudeste,2022,1,Janeiro,Verão,328,2330085.28,7103.92,4.8,165,163,208,120
RS,Sul,2022,1,Janeiro,Verão,138,806140.17,5841.6,5.1,71,67,86,52
SC,Sul,2022,1,Janeiro,Verão,91,562962.22,6186.4,5.2,47,44,70,21
SP,Sudeste,2022,1,Janeiro,Verão,503,3622575.62,7201.94,4.9,252,251,308,195
BA,Nordeste,2022,2,Fevereiro,Verão,156,1089343.56,6982.97,4.9,81,75,92,64
CE,Nordeste,2022,2,Fevereiro,Verão,112,758385.22,6771.3,5.1,71,41,69,43
GO,Centro-Oeste,2022,2,Fevereiro,Verão,94,511758.27,5444.24,4.4,51,43,64,30
MG,Sudeste,2022,2,Fevereiro,Verão,263,1806656.31,6869.42,5.5,133,130,156,107
PE,Nordeste,2022,2,Fevereiro,Verão,99,707276.36,7144.21,5.2,51,48,61,38
PR,Sul,2022,2,Fevereiro,Verão,129,872708.51,6765.18,5.1,62,67,78,51
RJ,Sudeste,2022,2,Fevereiro,Verão,318,2041664.67,6420.33,5.3,153,165,183,135
RS,Sul,2022,2,Fevereiro,Verão,139,907236.77,6526.88,4.7,74,65,89,50
SC,Sul,2022,2,Fevereiro,Verão,89,588837.64,6616.15,5.3,39,50,48,41
SP,Sudeste,2022,2,Fevereiro,Verão,496,3454600.19,6964.92,4.9,230,266,303,193
BA,Nordeste,2022,3,Março,Outono,176,1216154.97,6909.97,4.9,88,88,107,69
CE,Nordeste,2022,3,Março,Outono,115,685254.15,5958.73,5.6,55,60,66,49
GO,Centro-Oeste,2022,3,Março,Outono,95,613502.92,6457.93,5.2,46,49,54,41
MG,Sudeste,2022,3,Março,Outono,222,1349525.28,6078.94,5.6,103,119,125,97
PE,Nordeste,2022,3,Março,Outono,115,845256.66,7350.06,5.5,47,68,73,42
PR,Sul,2022,3,Março,Outono,140,934957.75,6678.27,5.0,73,67,82,58
RJ,Sudeste,2022,3,Março,Outono,301,2022465.5,6719.15,4.8,133,168,185,116
RS,Sul,2022,3,Março,Outono,145,995149.04,6863.1,5.1,73,72,78,67
SC,Sul,2022,3,Março,Outono,100,585112.67,5851.13,5.7,40,60,53,47
SP,Sudeste,2022,3,Março,Outono,450,3077583.34,6839.07,4.9,206,244,267,183
BA,Nordeste,2022,4,Abril,Outono,152,686268.43,4514.92,4.9,69,83,91,61
CE,Nordeste,2022,4,Abril,Outono,95,448594.01,4722.04,5.8,56,39,60,35
GO,Centro-Oeste,2022,4,Abril,Outono,89,388288.93,4362.8,5.0,47,42,54,35
MG,Sudeste,2022,4,Abril,Outono,238,1049293.47,4408.8,5.6,100,138,138,100
PE,Nordeste,2022,4,Abril,Outono,100,492016.78,4920.17,5.3,43,57,59,41
PR,Sul,2022,4,Abril,Outono,125,658415.05,5267.32,4.6,66,59,64,61
RJ,Sudeste,2022,4,Abril,Outono,361,1771967.48,4908.5,5.0,188,173,220,141
RS,Sul,2022,4,Abril,Outono,122,568880.65,4662.96,5.2,60,62,68,54
SC,Sul,2022,4,Abril,Outono,106,562719.58,5308.68,5.5,55,51,63,43
SP,Sudeste,2022,4,Abril,Outono,483,2213947.7,4583.74,5.2,235,248,269,214
BA,Nordeste,2022,5,Maio,Outono,162,791551.88,4886.12,5.4,78,84,101,61
CE,Nordeste,2022,5,Maio,Outono,92,401695.23,4366.25,4.3,47,45,49,43
GO,Centro-Oeste,2022,5,Maio,Outono,82,394260.9,4808.06,5.3,43,39,52,30
MG,Sudeste,2022,5,Maio,Outono,215,927364.59,4313.32,4.9,101,114,137,78
PE,Nordeste,2022,5,Maio,Outono,113,529560.5,4686.38,5.0,60,53,64,49
PR,Sul,2022,5,Maio,Outono,126,678614.18,5385.83,5.1,65,61,75,51
RJ,Sudeste,2022,5,Maio,Outono,344,1733611.18,5039.57,5.2,160,184,219,125
RS,Sul,2022,5,Maio,Outono,148,726797.58,4910.79,5.1,62,86,90,58
SC,Sul,2022,5,Maio,Outono,87,400093.25,4598.77,5.1,48,39,46,41
SP,Sudeste,2022,5,Maio,Outono,461,2313349.71,5018.11,5.2,236,225,272,189
BA,Nordeste,2022,6,Junho,Inverno,150,776059.24,5173.73,5.2,79,71,85,65
CE,Nordeste,2022,6,Junho,Inverno,124,774166.72,6243.28,4.8,57,67,79,45
GO,Centro-Oeste,2022,6,Junho,Inverno,86,397727.39,4624.74,5.6,41,45,62,24
MG,Sudeste,2022,6,Junho,Inverno,249,1381332.97,5547.52,5.0,108,141,155,94
PE,Nordeste,2022,6,Junho,Inverno,117,862419.39,7371.11,5.0,58,59,68,49
PR,Sul,2022,6,Junho,Inverno,136,768994.68,5654.37,5.3,74,62,92,44
RJ,Sudeste,2022,6,Junho,Inverno,344,1749927.17,5087.0,5.4,160,184,198,146
RS,Sul,2022,6,Junho,Inverno,106,616442.29,5815.49,5.2,53,53,58,48
SC,Sul,2022,6,Junho,Inverno,78,409070.48,5244.49,6.4,38,40,49,29
SP,Sudeste,2022,6,Junho,Inverno,447,2507791.95,5610.27,5.2,215,232,280,167
BA,Nordeste,2022,7,Julho,Inverno,149,962876.64,6462.26,5.3,76,73,77,72
CE,Nordeste,2022,7,Julho,Inverno,102,555816.65,5449.18,4.6,54,48,56,46
GO,Centro-Oeste,2022,7,Julho,Inverno,99,610856.14,6170.26,5.8,52,47,56,43
MG,Sudeste,2022,7,Julho,Inverno,257,1453132.56,5654.21,5.2,126,131,162,95
PE,Nordeste,2022,7,Julho,Inverno,108,594137.8,5501.28,4.8,46,62,67,41
PR,Sul,2022,7,Julho,Inverno,143,951168.71,6651.53,5.0,75,68,92,51
RJ,Sudeste,2022,7,Julho,Inverno,333,1766135.59,5303.71,5.3,148,185,182,151
RS,Sul,2022,7,Julho,Inverno,125,648634.09,5189.07,6.0,59,66,81,44
SC,Sul,2022,7,Julho,Inverno,110,488303.85,4439.13,4.5,51,59,72,38
SP,Sudeste,2022,7,Julho,Inverno,479,2688074.35,5611.85,5.2,227,252,273,206
BA,Nordeste,2022,8,Agosto,Inverno,159,841510.13,5292.52,4.7,70,89,101,58
CE,Nordeste,2022,8,Agosto,Inverno,100,618044.88,6180.45,5.5,45,55,59,41
GO,Centro-Oeste,2022,8,Agosto,Inverno,96,564602.97,5881.28,5.9,45,51,49,47
MG,Sudeste,2022,8,Agosto,Inverno,255,1517034.75,5949.16,5.0,141,114,156,99
PE,Nordeste,2022,8,Agosto,Inverno,104,664802.46,6392.33,4.8,60,44,64,40
PR,Sul,2022,8,Agosto,Inverno,131,764081.2,5832.68,5.6,65,66,77,54
RJ,Sudeste,2022,8,Agosto,Inverno,325,2013144.54,6194.29,5.0,157,168,186,139
RS,Sul,2022,8,Agosto,Inverno,132,745603.6,5648.51,4.1,61,71,74,58
SC,Sul,2022,8,Agosto,Inverno,95,545145.42,5738.37,5.0,48,47,58,37
SP,Sudeste,2022,8,Agosto,Inverno,465,2573220.45,5533.81,5.1,224,241,275,190
BA,Nordeste,2022,9,Setembro,Primavera,173,870671.18,5032.78,5.2,84,89,108,65
CE,Nordeste,2022,9,Setembro,Primavera,118,647575.35,5487.93,5.1,63,55,74,44
GO,Centro-Oeste,2022,9,Setembro,Primavera,89,425028.05,4775.6,5.2,35,54,54,35
MG,Sudeste,2022,9,Setembro,Primavera,274,1449302.88,5289.43,5.2,136,138,160,114
PE,Nordeste,2022,9,Setembro,Primavera,100,487192.64,4871.93,5.4,46,54,59,41
PR,Sul,2022,9,Setembro,Primavera,141,623662.09,4423.14,5.2,69,72,85,56
RJ,Sudeste,2022,9,Setembro,Primavera,296,1337939.23,4520.06,5.2,146,150,181,115
RS,Sul,2022,9,Setembro,Primavera,132,634256.48,4804.97,5.1,63,69,84,48
SC,Sul,2022,9,Setembro,Primavera,92,479509.25,5212.06,5.2,49,43,52,40
SP,Sudeste,2022,9,Setembro,Primavera,499,2200487.82,4409.8,4.9,257,242,308,191
BA,Nordeste,2022,10,Outubro,Primavera,150,645152.36,4301.02,5.1,69,81,97,53
CE,Nordeste,2022,10,Outubro,Primavera,107,572776.16,5353.05,5.5,46,61,68,39
GO,Centro-Oeste,2022,10,Outubro,Primavera,89,408243.5,4587.01,5.0,42,47,58,31
MG,Sudeste,2022,10,Outubro,Primavera,256,1195724.08,4670.8,5.0,110,146,143,113
PE,Nordeste,2022,10,Outubro,Primavera,105,547906.59,5218.16,4.6,48,57,60,45
PR,Sul,2022,10,Outubro,Primavera,139,577083.02,4151.68,5.5,59,80,79,60
RJ,Sudeste,2022,10,Outubro,Primavera,353,1715887.86,4860.87,5.0,171,182,218,135
RS,Sul,2022,10,Outubro,Primavera,145,678007.83,4675.92,5.7,58,87,86,59
SC,Sul,2022,10,Outubro,Primavera,78,415045.7,5321.1,5.0,38,40,49,29
SP,Sudeste,2022,10,Outubro,Primavera,481,2339326.72,4863.47,5.3,232,249,285,196
BA,Nordeste,2022,11,Novembro,Primavera,148,656272.01,4434.27,5.4,77,71,92,56
CE,Nordeste,2022,11,Novembro,Primavera,106,500253.23,4719.37,5.2,55,51,63,43
GO,Centro-Oeste,2022,11,Novembro,Primavera,83,335520.76,4042.42,4.3,38,45,36,47
MG,Sudeste,2022,11,Novembro,Primavera,246,1106264.31,4497.01,5.8,110,136,138,108
PE,Nordeste,2022,11,Novembro,Primavera,124,554542.33,4472.12,5.2,60,64,79,45
PR,Sul,2022,11,Novembro,Primavera,128,577095.65,4508.56,6.1,63,65,78,50
RJ,Sudeste,2022,11,Novembro,Primavera,365,1659791.6,4547.37,5.4,176,189,225,140
RS,Sul,2022,11,Novembro,Primavera,122,594350.31,4871.72,4.8,66,56,76,46
SC,Sul,2022,11,Novembro,Primavera,105,601132.84,5725.07,5.4,56,49,58,47
SP,Sudeste,2022,11,Novembro,Primavera,495,2326457.01,4699.91,5.4,229,266,294,201
BA,Nordeste,2022,12,Dezembro,Verão,173,775146.92,4480.62,4.9,87,86,102,71
CE,Nordeste,2022,12,Dezembro,Verão,106,533981.37,5037.56,5.7,42,64,61,45
